 AP   F1   A2   A3   A4   A5   A6   AB  TILT  T0   AV   F2   F3   F4   FZ   B1   B2   B3   B4   PH   DU   DP  OPENQ FNP  FNF  GNF GSPD
   0  586    0    0    0    0    0    0    2  301   65 1652 2513 3300  290   60  105  220  200    4   33    0   50  290  550    0    2 
   0  588    0    0    0    0    0    0    2  305   65 1647 2510 3300  290   60  105  220  200    4   33    0   50  290  550    0    2 
   0  589    0    0    0    0    0    0    2  310   65 1641 2510 3300  290   60  105  220  200    4   33    0   50  290  550    0    2 
   0  590    0    0    0    0    0    0    2  316   65 1635 2511 3300  290   60  105  220  200    4   33    0   50  290  550    0    2 
   0  592    0    0    0    0    0    0    2  324   65 1629 2512 3300  290   60  105  220  200    4   33    0   50  290  550    0    2 
   0  593    0    0    0    0    0    0    2  331   65 1624 2513 3300  290   60  105  220  200    4   33    0   50  290  550    0    2 
   0  594    0    0    0    0    0    0    2  340   65 1618 2513 3300  290   60  105  220  200    4   33    0   50  290  550    0    2 
   0  596    0    0    0    0    0    0    2  349   65 1612 2514 3300  290   60  105  220  200    4   33    0   50  290  550    0    2 
   0  597    0    0    0    0    0    0    2  358   65 1606 2515 3300  290   60  105  220  200    4   33    0   50  290  550    0    2 
   0  599    0    0    0    0    0    0    2  366   65 1601 2516 3300  290   60  105  220  200    4   33    0   50  290  550    0    2 
   0  600    0    0    0    0    0    0    2  375   65 1595 2516 3300  290   60  105  220  200    4   33    0   50  290  550    0    2 
   0  601    0    0    0    0    0    0    2  384   65 1589 2517 3300  290   60  105  220  200    4   33    0   50  290  550    0    2 
   0  603    0    0    0    0    0    0    2  393   65 1583 2518 3300  290   60  105  220  200    4   33    0   50  290  550    0    2 
   0  604    0    0    0    0    0    0    2  402   65 1624 2519 3300  290   60  105  220  200    4   33    0   50  290  550    0    2 
   0  605    0    0    0    0    0    0    2  410   65 1665 2519 3300  290   60  105  220  200    4   33    0   50  290  550    0    2 
   0  607    0    0    0    0    0    0    2  417   65 1705 2520 3300  290   60  105  220  200    4   33    0   50  290  550    0    2 
   0  608    0    0    0    0    0    0    2  425   65 1745 2521 3300  290   60  105  220  200    4   33    0   50  290  550    0    2 
   0  610    0    0    0    0    0    0    2  432   65 1785 2522 3300  290   60  105  220  200    4   33    0   50  290  550    0    2 
   0  574    0    0    0    0    0    0    2  439   65 1825 2522 3300  290   60  105  220  200    4   33    0   50  290  550    0    2 
   0  538    0    0    0    0    0    0    2  445   65 1865 2523 3300  290   62  106  216  200    4   33    0   50  290  550    0    2 
   0  503    0    0    0    0    0    0    2  452   65 1905 2524 3300  290   64  107  213  200   50   12    0   50  290  550    0    2 
   0  467    0    0    0    0    0    0    2  458   65 1945 2525 3300  290   67  108  209  200   50   12    0   50  290  550    0    2 
   0  431    0    0    0    0    0    0    2  464   65 1986 2649 3300  290   69  109  206  200   50   12    0   50  290  550    0    2 
   0  396    0    0    0    0    0    0    2  470   65 2026 2773 3300  290   71  110  203  200   50   12    0   50  290  550    0    2 
   0  364    0    0    0    0    0    0   40  475    0 2061 2899 3300  290   75  111  199  200   50   12    0   50  290  550    0    2 
   0  360    0    0    0    0    0    0   40  480    0 2061 2899 3300  290   77  113  196  200   50   12    0   50  290  550    0    2 
   0  356    0    0    0    0    0    0   40  485    0 2060 2900 3300  290   80  114  193  200   50   12    0   50  290  550    0    2 
   0  352    0    0    0    0    0    0   40  490    0 2060 2900 3300  290   82  115  189  200   50   12    0   50  290  550    0    2 
   0  348    0    0    0    0    0    0   40  493    0 2060 2900 3300  290   85  117  186  200   50   12    0   50  290  550    0    2 
   0  344    0    0    0    0    0    0   40  498    0 2060 2900 3300  290   87  118  183  200   50   12    0   50  290  550    0    2 
   0  340    0    0    0    0    0    0   40  501    0 2060 2901 3300  290   90  120  180  200   50   12    0   50  290  550    0    2 
   0  336    0    0    0    0    0    0   40  504    0 2059 2901 3300  290   87  118  181  200   50   12    0   50  290  550    0    2 
   0  333    0    0    0    0    0    0   40  506    0 2059 2901 3300  290   85  116  183  200   18    6    0   50  290  550    0    2 
   0  329    0   34    0   26    0    0   40  506    0 2059 2901 3300  290   82  114  184  200   18    6   10   50  290  550    0    2 
   0  325    0   20    0   12    0    0   40  507    0 2059 2902 3300  290   80  113  186  200   18    6   20   50  290  550    0    2 
   0  321    0   28    0   20    0    0   40  506    0 2058 2902 3300  290   77  111  188  200   18    6   30   50  290  550    0    2 
   0  319    0   20    0   12    0    0    3  505   24 2059 2903 3300  290   74  109  189  200   18    6   22   50  290  550    0    2 
   9  339    0   13    0    8    0    0    6  505   21 1997 2775 3300  290   80  108  191  200   18    6   24   48  290  550    0    2 
  18  359    0    6    0    4    0    0    9  504   19 1935 2647 3300  290   87  106  193  200   18    6   26   46  290  550    0    2 
  28  383    0    0    0    0    0    0   12  503   16 1871 2520 3300  290   93  104  194  200   18    6   28   44  290  550    0    2 
  37  407    0    0    0    0    0    0   15  503   13 1808 2520 3300  290  100  103  196  200   18    6   30   42  290  550    0    2 
  46  431    0    0    0    0    0    0   18  503    9 1744 2520 3300  290  106  101  198  200   18    6   32   40  290  550    0    2 
   9  460    0    0    0    0    0    0   18  498  -10 1680 2520 3300  290   60  100  200  200    0   72    2   42  290  550    0    2 
   9  470    0    0    0    0    0    0   13  492  -12 1670 2525 3300  290   60  100  200  200    0   72    4   44  290  550    0    2 
   8  470    0    0    0    0    0    0    9  486  -14 1670 2525 3300  290   60  100  200  200    0   72    6   46  290  550    0    2 
   7  470    0    0    0    0    0    0    4  480  -16 1670 2525 3300  290   60  100  200  200    0   72    8   48  290  550    0    2 
   6  470    0    0    0    0    0    0    0  474  -18 1670 2525 3300  290   60  100  200  200    0   72   10   50  290  550    0    2 
   6  470    0    0    0    0    0    0    0  468  -20 1670 2525 3300  290   60  100  200  200    0   72   12   50  290  550    0    2 
   5  470    0    0    0    0    0    0    0  462  -22 1670 2525 3300  290   60  100  200  200    0   72   14   50  290  550    0    2 
   4  470    0    0    0    0    0    0    0  457  -24 1670 2525 3300  290   60  100  200  200    0   72   16   50  290  550    0    2 
   3  470    0    0    0    0    0    0    0  453  -26 1670 2525 3300  290   60  100  200  200    0   72   18   50  290  550    0    2 
   3  470    0    0    0    0    0    0    0  447  -28 1670 2525 3300  290   60  100  200  200    0   72   20   50  290  550    0    2 
   2  470    0    0    0    0    0    0    0  443  -30 1670 2525 3300  290   60  100  200  200    0   72   22   50  290  550    0    2 
   1  470    0    0    0    0    0    0    0  440  -32 1670 2525 3300  290   60  100  200  200    0   72   24   50  290  550    0    2 
   0  470    0    0    0    0    0    0    0  436  -34 1670 2525 3300  290   60  100  200  200    0   72   26   50  290  550    0    2 
   0  470    0    0    0    0    0    0    0  432  -36 1670 2525 3300  290   60  100  200  200    0   72   28   50  290  550    0    2 
   0  470    0    0    0    0    0    0    0  429  -38 1670 2525 3300  290   60  100  200  200    0   72   30   50  290  550    0    2 
   0  470    0    0    0    0    0    0    0  426  -40 1670 2525 3300  290   60  100  200  200    0   72   32   50  290  550    0    2 
   0  470    0    0    0    0    0    0    0  424  -42 1670 2525 3300  290   60  100  200  200    0   72   34   50  290  550    0    2 
   0  470    0    0    0    0    0    0    0  422  -44 1670 2525 3300  290   60  100  200  200    0   72   36   50  290  550    0    2 
   0  470    0    0    0    0    0    0    0  420  -46 1670 2525 3300  290   60  100  200  200    0   72   38   50  290  550    0    2 
   0  470    0    0    0    0    0    0    0  418  -48 1670 2525 3300  290   60  100  200  200    0   72   40   50  290  550    0    2 
   0  470    0    0    0    0    0    0    0  417  -50 1670 2525 3300  290   60  100  200  200    0   72   42   50  290  550    0    2 
   0  470    0    0    0    0    0    0    0  415  -52 1670 2525 3300  290   60  100  200  200    0   72   44   50  290  550    0    2 
   0  470    0    0    0    0    0    0    0  414  -54 1670 2525 3300  290   60  100  200  200    0   72   46   50  290  550    0    2 
   0  470    0    0    0    0    0    0    0  413  -56 1670 2525 3300  290   60  100  200  200    0   72   48   50  290  550    0    2 
   0  470    0    0    0    0    0    0    0  412  -58 1670 2525 3300  290   60  100  200  200    0   72   50   50  290  550    0    2 
   0  470    0    0    0    0    0    0    0  411  -60 1670 2525 3300  290   60  100  200  200    0   72   52   50  290  550    0    2 
   0  470    0    0    0    0    0    0    0  410  -62 1670 2525 3300  290   60  100  200  200    0   72   54   50  290  550    0    2 
   0  470    0    0    0    0    0    0    0  409  -64 1670 2525 3300  290   60  100  200  200    0   72   56   50  290  550    0    2 
   0  470    0    0    0    0    0    0    0  408  -66 1670 2525 3300  290   60  100  200  200    0   72   58   50  290  550    0    2 
   0  470    0    0    0    0    0    0    0  408  -68 1670 2525 3300  290   60  100  200  200    0   72   60   50  290  550    0    2 
   0  470    0    0    0    0    0    0    0  407  -70 1670 2525 3300  290   60  100  200  200    0   72   62   50  290  550    0    2 
   0  470    0    0    0    0    0    0    0  407  -72 1670 2525 3300  290   60  100  200  200    0   72   64   50  290  550    0    2 
   0  470    0    0    0    0    0    0    0  407  -74 1670 2525 3300  290   60  100  200  200    0   72   66   50  290  550    0    2 
   0  470    0    0    0    0    0    0    0  406  -76 1670 2525 3300  290   60  100  200  200    0   72   68   50  290  550    0    2 
   0  470    0    0    0    0    0    0    0  406  -78 1670 2525 3300  290   60  100  200  200    0   72   70   50  290  550    0    2 
   0  470    0    0    0    0    0    0    0  406  -80 1670 2525 3300  290   60  100  200  200    0   72   72   50  290  550    0    2 
   0  470    0    0    0    0    0    0    0  406  -82 1670 2525 3300  290   60  100  200  200    0   72   74   50  290  550    0    2 
   0  470    0    0    0    0    0    0    0  406  -84 1670 2525 3300  290   60  100  200  200    0   72   76   50  290  550    0    2 
   0  470    0    0    0    0    0    0    0  405  -86 1670 2525 3300  290   60  100  200  200    0   72   78   50  290  550    0    2 
   0  470    0    0    0    0    0    0    0  405  -88 1670 2525 3300  290   60  100  200  200    0   72   80   50  290  550    0    2 
   0  470    0    0    0    0    0    0    0  405  -90 1670 2525 3300  290   60  100  200  200    0   72   82   50  290  550    0    2 
   0  470    0    0    0    0    0    0    0  405  -92 1670 2525 3300  290   60  100  200  200    0   72   84   50  290  550    0    2 
   0  470    0    0    0    0    0    0    0  404  -94 1670 2525 3300  290   60  100  200  200    0   72   86   50  290  550    0    2 
   0  470    0    0    0    0    0    0    0  404  -96 1670 2525 3300  290   60  100  200  200    0   72   88   50  290  550    0    2 
   0  470    0    0    0    0    0    0    0  404  -98 1670 2525 3300  290   60  100  200  200    0   72   90   50  290  550    0    2 
   0  470    0    0    0    0    0    0    0  404  -90 1670 2525 3300  290   60  100  200  200    0   72   82   50  290  550    0    2 
   0  470    0    0    0    0    0    0    0  404  -92 1670 2525 3300  290   60  100  200  200    0   72   84   50  290  550    0    2 
   0  470    0    0    0    0    0    0    0  404  -94 1670 2525 3300  290   60  100  200  200    0   72   86   50  290  550    0    2 
   0  470    0    0    0    0    0    0    0  404  -96 1670 2525 3300  290   60  100  200  200    0   72   88   50  290  550    0    2 
   0  470    0    0    0    0    0    0    0  404  -98 1670 2525 3300  290   60  100  200  200    0   72   90   50  290  550    0    2 
   0  470    0    0    0    0    0    0    0  404  -90 1670 2525 3300  290   60  100  200  200    0   72   82   50  290  550    0    2 
   0  470    0    0    0    0    0    0    0  404  -92 1670 2525 3300  290   60  100  200  200    0   72   84   50  290  550    0    2 
   0  470    0    0    0    0    0    0    0  404  -94 1670 2525 3300  290   60  100  200  200    0   72   86   50  290  550    0    2 
   0  470    0    0    0    0    0    0    0  404  -96 1670 2525 3300  290   60  100  200  200    0   72   88   50  290  550    0    2 
